combination_id,matches_correct,current_price_live,rsi_live,moving_average_live,moving_average_return_live,cumulative_return_live,exponential_moving_average_price_live,max_drawdown_live,stdev_return_live,allocation,error
0,False,False,False,False,False,False,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
1,False,False,False,False,False,False,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
2,False,False,False,False,False,False,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
3,False,False,False,False,False,False,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
4,False,False,False,False,False,False,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
5,False,False,False,False,False,False,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
6,False,False,False,False,False,False,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
7,False,False,False,False,False,False,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
8,False,False,False,False,False,True,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
9,False,False,False,False,False,True,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
10,False,False,False,False,False,True,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
11,False,False,False,False,False,True,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
12,False,False,False,False,False,True,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
13,False,False,False,False,False,True,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
14,False,False,False,False,False,True,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
15,False,False,False,False,False,True,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
16,False,False,False,False,True,False,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
17,False,False,False,False,True,False,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
18,False,False,False,False,True,False,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
19,False,False,False,False,True,False,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
20,False,False,False,False,True,False,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
21,False,False,False,False,True,False,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
22,False,False,False,False,True,False,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
23,False,False,False,False,True,False,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
24,False,False,False,False,True,True,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
25,False,False,False,False,True,True,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
26,False,False,False,False,True,True,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
27,False,False,False,False,True,True,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
28,False,False,False,False,True,True,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
29,False,False,False,False,True,True,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
30,False,False,False,False,True,True,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
31,False,False,False,False,True,True,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
32,False,False,False,True,False,False,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
33,False,False,False,True,False,False,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
34,False,False,False,True,False,False,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
35,False,False,False,True,False,False,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
36,False,False,False,True,False,False,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
37,False,False,False,True,False,False,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
38,False,False,False,True,False,False,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
39,False,False,False,True,False,False,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
40,False,False,False,True,False,True,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
41,False,False,False,True,False,True,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
42,False,False,False,True,False,True,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
43,False,False,False,True,False,True,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
44,False,False,False,True,False,True,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
45,False,False,False,True,False,True,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
46,False,False,False,True,False,True,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
47,False,False,False,True,False,True,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
48,False,False,False,True,True,False,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
49,False,False,False,True,True,False,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
50,False,False,False,True,True,False,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
51,False,False,False,True,True,False,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
52,False,False,False,True,True,False,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
53,False,False,False,True,True,False,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
54,False,False,False,True,True,False,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
55,False,False,False,True,True,False,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
56,False,False,False,True,True,True,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
57,False,False,False,True,True,True,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
58,False,False,False,True,True,True,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
59,False,False,False,True,True,True,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
60,False,False,False,True,True,True,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
61,False,False,False,True,True,True,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
62,False,False,False,True,True,True,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
63,False,False,False,True,True,True,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
64,False,False,True,False,False,False,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
65,False,False,True,False,False,False,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
66,False,False,True,False,False,False,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
67,False,False,True,False,False,False,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
68,False,False,True,False,False,False,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
69,False,False,True,False,False,False,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
70,False,False,True,False,False,False,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
71,False,False,True,False,False,False,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
72,False,False,True,False,False,True,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
73,False,False,True,False,False,True,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
74,False,False,True,False,False,True,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
75,False,False,True,False,False,True,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
76,False,False,True,False,False,True,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
77,False,False,True,False,False,True,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
78,False,False,True,False,False,True,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
79,False,False,True,False,False,True,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
80,False,False,True,False,True,False,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
81,False,False,True,False,True,False,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
82,False,False,True,False,True,False,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
83,False,False,True,False,True,False,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
84,False,False,True,False,True,False,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
85,False,False,True,False,True,False,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
86,False,False,True,False,True,False,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
87,False,False,True,False,True,False,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
88,False,False,True,False,True,True,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
89,False,False,True,False,True,True,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
90,False,False,True,False,True,True,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
91,False,False,True,False,True,True,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
92,False,False,True,False,True,True,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
93,False,False,True,False,True,True,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
94,False,False,True,False,True,True,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
95,False,False,True,False,True,True,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
96,False,False,True,True,False,False,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
97,False,False,True,True,False,False,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
98,False,False,True,True,False,False,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
99,False,False,True,True,False,False,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
100,False,False,True,True,False,False,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
101,False,False,True,True,False,False,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
102,False,False,True,True,False,False,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
103,False,False,True,True,False,False,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
104,False,False,True,True,False,True,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
105,False,False,True,True,False,True,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
106,False,False,True,True,False,True,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
107,False,False,True,True,False,True,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
108,False,False,True,True,False,True,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
109,False,False,True,True,False,True,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
110,False,False,True,True,False,True,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
111,False,False,True,True,False,True,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
112,False,False,True,True,True,False,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
113,False,False,True,True,True,False,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
114,False,False,True,True,True,False,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
115,False,False,True,True,True,False,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
116,False,False,True,True,True,False,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
117,False,False,True,True,True,False,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
118,False,False,True,True,True,False,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
119,False,False,True,True,True,False,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
120,False,False,True,True,True,True,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
121,False,False,True,True,True,True,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
122,False,False,True,True,True,True,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
123,False,False,True,True,True,True,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
124,False,False,True,True,True,True,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
125,False,False,True,True,True,True,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
126,False,False,True,True,True,True,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
127,False,False,True,True,True,True,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
128,False,True,False,False,False,False,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
129,False,True,False,False,False,False,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
130,False,True,False,False,False,False,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
131,False,True,False,False,False,False,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
132,False,True,False,False,False,False,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
133,False,True,False,False,False,False,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
134,False,True,False,False,False,False,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
135,False,True,False,False,False,False,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
136,False,True,False,False,False,True,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
137,False,True,False,False,False,True,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
138,False,True,False,False,False,True,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
139,False,True,False,False,False,True,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
140,False,True,False,False,False,True,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
141,False,True,False,False,False,True,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
142,False,True,False,False,False,True,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
143,False,True,False,False,False,True,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
144,False,True,False,False,True,False,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
145,False,True,False,False,True,False,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
146,False,True,False,False,True,False,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
147,False,True,False,False,True,False,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
148,False,True,False,False,True,False,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
149,False,True,False,False,True,False,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
150,False,True,False,False,True,False,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
151,False,True,False,False,True,False,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
152,False,True,False,False,True,True,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
153,False,True,False,False,True,True,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
154,False,True,False,False,True,True,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
155,False,True,False,False,True,True,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
156,False,True,False,False,True,True,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
157,False,True,False,False,True,True,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
158,False,True,False,False,True,True,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
159,False,True,False,False,True,True,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
160,False,True,False,True,False,False,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
161,False,True,False,True,False,False,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
162,False,True,False,True,False,False,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
163,False,True,False,True,False,False,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
164,False,True,False,True,False,False,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
165,False,True,False,True,False,False,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
166,False,True,False,True,False,False,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
167,False,True,False,True,False,False,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
168,False,True,False,True,False,True,False,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
169,False,True,False,True,False,True,False,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
170,False,True,False,True,False,True,False,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
171,False,True,False,True,False,True,False,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
172,False,True,False,True,False,True,True,False,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
173,False,True,False,True,False,True,True,False,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
174,False,True,False,True,False,True,True,True,False,BIL:0.6479; LABU:0.1593; SARK:0.1929,
175,False,True,False,True,False,True,True,True,True,BIL:0.6437; LABU:0.1613; SARK:0.1950,
176,False,True,False,True,True,False,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
177,False,True,False,True,True,False,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
178,False,True,False,True,True,False,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
179,False,True,False,True,True,False,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
180,False,True,False,True,True,False,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
181,False,True,False,True,True,False,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
182,False,True,False,True,True,False,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
183,False,True,False,True,True,False,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
184,False,True,False,True,True,True,False,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
185,False,True,False,True,True,True,False,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
186,False,True,False,True,True,True,False,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
187,False,True,False,True,True,True,False,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
188,False,True,False,True,True,True,True,False,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
189,False,True,False,True,True,True,True,False,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
190,False,True,False,True,True,True,True,True,False,BIL:0.6296; FNGG:0.1830; SARK:0.1874,
191,False,True,False,True,True,True,True,True,True,BIL:0.6279; FNGG:0.1819; SARK:0.1902,
192,False,True,True,False,False,False,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
193,False,True,True,False,False,False,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
194,False,True,True,False,False,False,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
195,False,True,True,False,False,False,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
196,False,True,True,False,False,False,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
197,False,True,True,False,False,False,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
198,False,True,True,False,False,False,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
199,False,True,True,False,False,False,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
200,False,True,True,False,False,True,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
201,False,True,True,False,False,True,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
202,False,True,True,False,False,True,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
203,False,True,True,False,False,True,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
204,False,True,True,False,False,True,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
205,False,True,True,False,False,True,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
206,False,True,True,False,False,True,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
207,False,True,True,False,False,True,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
208,False,True,True,False,True,False,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
209,False,True,True,False,True,False,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
210,False,True,True,False,True,False,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
211,False,True,True,False,True,False,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
212,False,True,True,False,True,False,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
213,False,True,True,False,True,False,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
214,False,True,True,False,True,False,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
215,False,True,True,False,True,False,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
216,False,True,True,False,True,True,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
217,False,True,True,False,True,True,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
218,False,True,True,False,True,True,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
219,False,True,True,False,True,True,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
220,False,True,True,False,True,True,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
221,False,True,True,False,True,True,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
222,False,True,True,False,True,True,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
223,False,True,True,False,True,True,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
224,False,True,True,True,False,False,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
225,False,True,True,True,False,False,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
226,False,True,True,True,False,False,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
227,False,True,True,True,False,False,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
228,False,True,True,True,False,False,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
229,False,True,True,True,False,False,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
230,False,True,True,True,False,False,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
231,False,True,True,True,False,False,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
232,False,True,True,True,False,True,False,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
233,False,True,True,True,False,True,False,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
234,False,True,True,True,False,True,False,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
235,False,True,True,True,False,True,False,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
236,False,True,True,True,False,True,True,False,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
237,False,True,True,True,False,True,True,False,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
238,False,True,True,True,False,True,True,True,False,BIL:0.4881; PSQ:0.1786; SARK:0.1453; TYO:0.1881,
239,False,True,True,True,False,True,True,True,True,BIL:0.4866; PSQ:0.1768; SARK:0.1474; TYO:0.1892,
240,False,True,True,True,True,False,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
241,False,True,True,True,True,False,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
242,False,True,True,True,True,False,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
243,False,True,True,True,True,False,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
244,False,True,True,True,True,False,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
245,False,True,True,True,True,False,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
246,False,True,True,True,True,False,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
247,False,True,True,True,True,False,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
248,False,True,True,True,True,True,False,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
249,False,True,True,True,True,True,False,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
250,False,True,True,True,True,True,False,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
251,False,True,True,True,True,True,False,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
252,False,True,True,True,True,True,True,False,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
253,False,True,True,True,True,True,True,False,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
254,False,True,True,True,True,True,True,True,False,BIL:0.5046; DRV:0.1605; PSQ:0.1846; SARK:0.1502,
255,False,True,True,True,True,True,True,True,True,BIL:0.5047; DRV:0.1591; PSQ:0.1833; SARK:0.1529,
