total_return,cagr,volatility,sharpe,sortino,max_drawdown,calmar,ticker_1,ticker_2,weight_1,weight_2,asset_type_2
1007296834731.9497,1562.4429189007503,51.33548793890351,1.5361720206836527,102.14939451946552,0.4313679543746894,3622.0653459658733,LQQ3.L,3S3P.L,0.66,0.33999999999999997,ETNs
4491982851.971612,48.958962048841194,35.46370071098738,1.0620157364970397,64.08750500073829,0.6028496182606741,81.21256208156241,LQQ3.L,3SDO.L,0.66,0.33999999999999997,ETNs
151329.03313094896,23.979371777669904,31.97423358722376,0.9958062770065472,65.3451288093612,0.47694376030344254,50.27714748257463,LQQ3.L,3S1P.L,0.66,0.33999999999999997,ETNs
268484200.8504785,29.72247839830732,34.49715355913159,1.0258673108055503,63.24948153395088,0.7347472371960678,40.45265758566691,LQQ3.L,3SAZ.L,0.66,0.33999999999999997,ETNs
6533.363834354088,6.5512594536007205,63.80953197672744,0.5447071328247461,68.93819963959922,0.6415019020613285,10.212377286099473,LQQ3.L,3SIE.L,0.66,0.33999999999999997,ETNs
185.12079344010013,2.9150201688896034,11.215083288102965,0.7157686990839929,29.175856184242093,0.4860292005352281,5.997623528955682,LQQ3.L,3S1E.L,0.66,0.33999999999999997,ETNs
9983.353782081316,5.216785035797318,20.419602820909418,0.6934065729395823,23.012285789374484,0.8898913024456409,5.862272191514071,LQQ3.L,3LUP.L,0.66,0.33999999999999997,ETNs
187.41306408212864,2.9275548060870715,12.105159751078657,0.7149593113354769,31.813034438717633,0.5066588024744174,5.778158381517297,LQQ3.L,3SFG.L,0.66,0.33999999999999997,ETNs
14.11416402974542,1.0322833064609562,7.266894013935568,0.513447111971953,26.650577197693586,0.2566248901129753,4.022537743733699,LQQ3.L,3S3E.L,0.66,0.33999999999999997,ETNs
15.536402906731741,1.080575922479158,7.379930488782506,0.5163326272913088,24.836546374028558,0.302765210509201,3.5690227442638074,LQQ3.L,3S2E.L,0.66,0.33999999999999997,ETNs
14.316775259291234,1.0393627215472767,8.691576209154968,0.5082053436827648,32.25949236885312,0.2966422106015376,3.503758684374803,LQQ3.L,3SFT.L,0.66,0.33999999999999997,ETNs
99.8509720357369,1.4997346964134706,36.460143645031046,0.4478328993133503,78.11006119017395,0.42856394490419203,3.4994420651712663,LQQ3.L,3SAL.L,0.66,0.33999999999999997,ETNs
15.201732174791545,1.0694967627156635,7.805118193858582,0.5133511085397283,27.85048814394422,0.323186426083985,3.3092255008189553,LQQ3.L,3SGF.L,0.66,0.33999999999999997,ETNs
77.14271887152907,1.3762534221296239,25.30277321687357,0.4495294374460593,56.68651658266628,0.4191559827605758,3.283392051487781,LQQ3.L,3SME.L,0.66,0.33999999999999997,ETNs
202.51889740128865,1.8737324469318528,145.41768515218794,0.4454389052082415,236.68098668396678,0.57486541318255,3.2594280399625366,LQQ3.L,3SFE.L,0.66,0.33999999999999997,ETNs
954.2743461827688,2.902406513496037,167.11390444668444,0.44829379235541317,130.22886849899962,0.919527709583946,3.1564100605617136,LQQ3.L,3LNF.L,0.66,0.33999999999999997,ETNs
101.09002254938358,1.505803654289029,32.75141498987207,0.4490101698415758,64.93343243745969,0.5164756788066235,2.9155364251969456,LQQ3.L,3SAE.L,0.66,0.33999999999999997,ETNs
111.56940887197193,1.5530157486334781,37.26072367237587,0.4479602106133266,88.6777462235196,0.5466799066791804,2.8408136638262556,LQQ3.L,3SAP.L,0.66,0.33999999999999997,ETNs
205.01023626380695,1.8806841844768227,137.55620687446665,0.4454638453723732,236.4286152157457,0.7096734509750735,2.6500698058984873,LQQ3.L,3SFB.L,0.66,0.33999999999999997,ETNs
125.78958277651283,2.0447785539308088,16.342515762963803,0.524154188283689,15.354715055105238,0.8348766560615648,2.44919838048511,LQQ3.L,3FNP.L,0.66,0.33999999999999997,ETNs
66.62056219306334,2.005429757958322,18.495699226663383,0.5399138678568954,17.189999477596242,0.8274296880617033,2.42368600848266,LQQ3.L,3GMP.L,0.66,0.33999999999999997,ETNs
48.60345545651292,1.1698628716879962,4.873761803132196,0.5604822835319226,4.863099633735158,0.925247842706141,1.2643778430938153,LQQ3.L,3LFB.L,0.66,0.33999999999999997,ETNs
41.55628083057185,1.1061153163455977,3.5313262259851124,0.6066170746380994,3.893725682067329,0.9213397500736444,1.2005509544738342,LQQ3.L,3LFE.L,0.66,0.33999999999999997,ETNs
26.06605155998673,0.9250994617519006,2.2837946655124277,0.6865477720361297,2.9957033153195316,0.8549982197155446,1.0819899274874263,LQQ3.L,3LUB.L,0.66,0.33999999999999997,ETNs
25.80574505860753,0.9204207896045216,2.282199392796656,0.6806928763393001,3.0206483368117314,0.8507114859581022,1.0819423562477357,LQQ3.L,3LUE.L,0.66,0.33999999999999997,ETNs
24.07593641302716,0.8961237151240846,4.3347322334010014,0.5360785575999535,4.7898627484409975,0.8691825132084354,1.0309960238571765,LQQ3.L,3LPE.L,0.66,0.33999999999999997,ETNs
9.222057617310718,0.8349774579188509,1.7001470448210798,0.740832195795456,2.737789006729142,0.8554356224352112,0.9760845071448848,LQQ3.L,3FTG.L,0.66,0.33999999999999997,ETNs
10.123195018871375,0.5275116838743024,0.5523467271716153,1.0438363031729334,1.482234980986161,0.678749395786708,0.7771818098826994,LQQ3.L,3LBA.L,0.66,0.33999999999999997,ETNs
11.534704857829325,0.6515567790461185,0.8632685216924633,1.0160868411346942,1.4542281034741105,0.8913813401523004,0.7309517820227135,LQQ3.L,3LVE.L,0.66,0.33999999999999997,ETNs
11.042306409456504,0.6384757938365491,0.862942019897856,1.0069877819351318,1.4419080830244015,0.8901634325778038,0.7172568210172391,LQQ3.L,3LVP.L,0.66,0.33999999999999997,ETNs
10.97348607548478,0.6366135310502619,0.8744134867189122,1.0044995222719624,1.426815062868868,0.89588190194535,0.7105998342726831,LQQ3.L,3LNV.L,0.66,0.33999999999999997,ETNs
4.863210543235945,0.5870507774507447,0.9682234776599781,0.8298883570533251,1.8146437055424887,0.8302400020332499,0.7070856330856896,LQQ3.L,3GME.L,0.66,0.33999999999999997,ETNs
6.491343544834029,0.5888573147015292,1.158421665785293,0.7633719211226775,1.9037660964613994,0.8372139330909029,0.7033534577327589,LQQ3.L,3FNE.L,0.66,0.33999999999999997,ETNs
4.6365642292600615,0.5707961867514206,0.9575207817552096,0.8264359950850211,1.7753014757914656,0.8336827000532485,0.6846683836847797,LQQ3.L,3GFM.L,0.66,0.33999999999999997,ETNs
8.17644433395064,0.5524544414096428,1.165982847126688,0.8528747658063779,1.6668293111624544,0.929838763331458,0.5941400414737392,LQQ3.L,3LTS.L,0.66,0.33999999999999997,ETNs
8.051559804252342,0.548239110065319,1.0264601373664914,0.8964162782582648,1.5722213702385657,0.9287998800094331,0.5902661292976814,LQQ3.L,3LTE.L,0.66,0.33999999999999997,ETNs
5.830757215243489,0.4641300213178934,0.7244735290367668,0.8685405594041167,1.4041673998172575,0.8199990491484339,0.5660128774538101,LQQ3.L,3LGE.L,0.66,0.33999999999999997,ETNs
5.851398383841872,0.4650068536563374,0.7434066534478586,0.8632112622255848,1.4123038744162866,0.8237788961859736,0.5644801727857799,LQQ3.L,3LAL.L,0.66,0.33999999999999997,ETNs
3.507761965713752,0.30317340726934994,0.5530721161989932,0.7575903090096334,1.0422326136978441,0.5805650183793706,0.5222040558276301,LQQ3.L,3LAZ.L,0.66,0.33999999999999997,ETNs
4.46876848318577,0.4009281979273074,0.6317526622876845,0.8503895277115748,1.2244650338501162,0.7921966940528614,0.5060967824495294,LQQ3.L,3LME.L,0.66,0.33999999999999997,ETNs
4.159750405401715,0.384852402735556,0.6810389314273704,0.8172260814722511,1.1814983077270926,0.7739875424900783,0.4972333294892655,LQQ3.L,3LAP.L,0.66,0.33999999999999997,ETNs
3.99363916033498,0.3758895174237693,0.646561838600731,0.8187340063159988,1.1619033948544657,0.7682555256711628,0.48927668576855987,LQQ3.L,3LAE.L,0.66,0.33999999999999997,ETNs
2.81333848787435,0.33713361251045404,0.6871448485534687,0.7610534094931304,1.0971444505656822,0.7565676649740783,0.4456093329365391,LQQ3.L,3LLL.L,0.66,0.33999999999999997,ETNs
3.0326750122089283,0.27789892730854615,0.6028615225197028,0.7087825191430135,1.0145438252709655,0.6465558855326154,0.42981424116125777,LQQ3.L,3LRI.L,0.66,0.33999999999999997,ETNs
3.0163758047552305,0.3176981864208914,0.6262426491337734,0.7551332050036004,1.0761502929402884,0.7887052226180723,0.4028097916814932,LQQ3.L,3LMP.L,0.66,0.33999999999999997,ETNs
2.6745479578666704,0.29464500199144195,0.6420804512485796,0.7256034950210319,1.019453975861494,0.7647850776279498,0.3852651033742841,LQQ3.L,3LWP.L,0.66,0.33999999999999997,ETNs
3.2114924793132307,0.33015987226164434,0.7592392334155916,0.7582329017142676,1.0453686540488225,0.9200846352913304,0.3588364152577163,LQQ3.L,3LFP.L,0.66,0.33999999999999997,ETNs
2.8841012598502136,0.3089712024423361,0.9120192258869898,0.7520161032573813,1.1694540862760838,0.9279707213812727,0.3329536108450021,LQQ3.L,3LTP.L,0.66,0.33999999999999997,ETNs
2.3076550801135163,0.23412784025442201,0.6705404638634661,0.6520952113926665,0.8956511501672213,0.7856756456710386,0.29799554249190896,LQQ3.L,3LGL.L,0.66,0.33999999999999997,ETNs
1.2847172019432955,0.1510614214549204,0.5536656443655444,0.5323376581713611,0.7463768886417754,0.7082951140378405,0.213274690818847,LQQ3.L,3LVO.L,0.66,0.33999999999999997,ETNs
1.3037301426907746,0.15807145112678733,0.6336358978668335,0.5502308088985903,0.7289026832659576,0.7799726049307446,0.20266282447294778,LQQ3.L,3LBP.L,0.66,0.33999999999999997,ETNs
0.8376558800529479,0.11294099335122865,0.5694588445576154,0.47246784035643985,0.6814978108787865,0.6955897545488559,0.1623672468040874,LQQ3.L,3LDO.L,0.66,0.33999999999999997,ETNs
0.21140610716710406,0.038818822941383946,0.2841518236518188,0.27630252429931523,0.3768214909482666,0.47131018222127097,0.08236364162223693,LQQ3.L,3SMP.L,0.66,0.33999999999999997,ETNs
